R_DEF: Internal format may change without notice
local
anim slide_down
id chip_sharp
id chip_status
id chip_status_preview
id chip_stiffness
id chip_throbbing
id chip_timing_before_sleep
id chip_timing_fasting
id chip_timing_other
id chip_timing_post1h
id chip_timing_post2h
id chip_timing_post30m
id chip_timing_pre_meal
id donut_exercise
id donut_exercise_detail
id dot1
id dot2
id dot3
id dot4
id dot5
id dots_container
id et_birth_date
id et_height
id et_invite_code
id et_memo
id et_nickname
id et_value
id et_weight
id fab_add
id iv_arrow
id iv_empty_icon
id iv_lock
id iv_menu_icon
id iv_profile_arrow
id layout_empty
id layout_glucose_data
id layout_glucose_empty
id layout_intensity_dots
id layout_loading
id layout_meals
id layout_not_paid
id layout_paid
id layout_result
id layout_timing
id layout_value
id menu_backup
id menu_connected_account
id menu_export
id menu_family
id menu_faq
id menu_logout
id menu_notification
id menu_privacy
id menu_profile
id menu_support
id menu_terms
id menu_unit
id menu_version
id menu_withdraw
id nav_bodymap
id nav_glucose
id nav_graph
id nav_home
id nav_host_fragment
id nav_lifestyle
id nav_menu
id nutrition_bar
id pie_macro
id progress_exercise
id progress_kcal
id progress_loading
id progress_meal
id recycler_records
id recycler_sessions
id rv_correlations
id rv_family_members
id rv_pain_records
id seekbar_intensity
id sleep_stage_bar
id tab_layout
id til_birth_date
id til_height
id til_memo
id til_nickname
id til_value
id til_weight
id toggle_gender
id toggle_view
id toolbar
id tv_avatar
id tv_avatar_initial
id tv_banner_message
id tv_bedtime
id tv_benefit
id tv_carbs_label
id tv_date
id tv_deep_hours
id tv_description
id tv_detail_percent
id tv_detail_sub
id tv_efficiency
id tv_empty_description
id tv_empty_title
id tv_exercise_calories
id tv_exercise_icon
id tv_exercise_percent
id tv_exercise_sessions
id tv_exercise_sub
id tv_exercise_value
id tv_factor
id tv_family_count
id tv_fat_label
id tv_glucose_status
id tv_glucose_time
id tv_glucose_timing
id tv_glucose_value
id tv_greeting
id tv_hint
id tv_intensity
id tv_kcal_goal
id tv_kcal_value
id tv_level
id tv_light_hours
id tv_loading_message
id tv_logo
id tv_meal_goal
id tv_meal_kcal
id tv_meal_value
id tv_measured_at
id tv_measured_time
id tv_memo
id tv_menu_sub
id tv_menu_title
id tv_my_code
id tv_name_relation
id tv_pain_types
id tv_part
id tv_part_title
id tv_profile_email
id tv_profile_name
id tv_protein_label
id tv_recommendation
id tv_rem_hours
id tv_result_intensity
id tv_result_part
id tv_result_types
id tv_session_stats
id tv_session_time
id tv_session_type
id tv_sleep_bedtime
id tv_sleep_efficiency
id tv_sleep_total
id tv_sleep_value
id tv_social_banner_text
id tv_stat_average
id tv_stat_max
id tv_stat_min
id tv_status_badge
id tv_subtitle
id tv_summary
id tv_terms_notice
id tv_tier_badge
id tv_time
id tv_timing
id tv_timing_label
id tv_today_average
id tv_today_count
id tv_today_info
id tv_total_calories
id tv_total_minutes
id tv_value
id tv_wake_time
id tv_welcome
id view_carbs
id view_deep
id view_fat
id view_light
id view_pager
id view_protein
id view_rem
id view_sleep_deep
id view_sleep_light
id view_sleep_rem
id view_status_bar
id view_status_indicator
layout activity_ai_analysis
layout activity_design_system
layout activity_exercise_detail
layout activity_family
layout activity_login
layout activity_main
layout activity_meal_detail
layout activity_onboarding
layout activity_sleep_detail
layout activity_splash
layout activity_subscription
layout bottom_sheet_glucose_input
layout bottom_sheet_pain_input
layout dialog_add_family
layout dialog_social_loading
layout fragment_bodymap
layout fragment_glucose
layout fragment_glucose_chart
layout fragment_glucose_list
layout fragment_home
layout fragment_lifestyle
layout fragment_menu
layout fragment_onboarding_birth_gender
layout fragment_onboarding_body
layout fragment_onboarding_complete
layout fragment_onboarding_nickname
layout item_benefit_row
layout item_correlation
layout item_exercise_session
layout item_family_member
layout item_glucose_card
layout item_glucose_date_header
layout item_glucose_record
layout item_menu_row
layout item_pain_record
layout view_empty_state
menu bottom_nav_menu
mipmap ic_launcher
mipmap ic_launcher_round
navigation nav_graph
string app_name
string btn_guest
string btn_next
string btn_start
string gender_female
string gender_male
string hint_birth_date
string hint_height
string hint_nickname
string hint_weight
string login_subtitle
string main_placeholder
string onboarding_complete_subtitle
string onboarding_complete_title
string onboarding_step_birth_gender
string onboarding_step_body
string onboarding_step_complete
string onboarding_step_nickname
string splash_subtitle
style ShapeAppearance.CheckDang.BottomSheet
style TextAppearance.CheckDang.Body1
style TextAppearance.CheckDang.Body2
style TextAppearance.CheckDang.Caption
style TextAppearance.CheckDang.Display
style TextAppearance.CheckDang.Title1
style TextAppearance.CheckDang.Title2
style Theme.CheckDang
style Widget.CheckDang.Button.Primary
style Widget.CheckDang.Button.Secondary
style Widget.CheckDang.Card
style Widget.CheckDang.TextInput
